,datetime,JamsDelay,LiveCongestion,UpdateTime,TravelTimeLive,TravelTimeHistoric,JamsLength,JamsCount,TrafficIndexWeekAgo,UpdateTimeWeekAgo,LiveCongestionDaily,LastYearAverageCongestionDaily,location,country
0,2023-12-22 21:45:00,411.8,23,1703275260000,101.6156652,98.52191159,69.8,100,36,1702670460000,19.66666667,28.87941729,Paris,France
1,2023-12-22 22:45:30,337.4,20,1703278890000,98.58520103,90.25481289,59.4,77,16,1702674090001,19.66666667,28.87941729,Paris,France
2,2023-12-22 23:45:30,424.2,16,1703282490000,95.46162778,87.87893581,37.7,74,14,1702677690000,19.66666667,28.87941729,Paris,France
3,2023-12-23 0:45:30,182.6,12,1703286090000,92.316556,86.32870059,19.7,58,13,1702681290000,23.45833333,15.11082393,Paris,France
4,2023-12-23 1:45:30,89,5,1703289690000,87.80002671,82.94603943,9.9,29,8,1702684890000,23.45833333,15.11082393,Paris,France
5,2023-12-23 2:45:30,36.8,2,1703293290000,86.5158551,81.95948136,3.5,12,4,1702688490001,23.45833333,15.11082393,Paris,France
6,2023-12-23 3:45:30,23,0,1703296890000,84.47763211,79.68162026,3,10,1,1702692090001,23.45833333,15.11082393,Paris,France
7,2023-12-23 4:45:30,28.4,0,1703300490000,79.05946235,74.82817798,2.5,11,0,1702695690000,23.45833333,15.11082393,Paris,France
8,2023-12-23 5:45:30,29.2,0,1703304090001,71.79678314,67.84580957,2.2,7,0,1702699290000,23.45833333,15.11082393,Paris,France
9,2023-12-23 7:30:30,62.5,2,1703310390000,70.83874416,65.57388648,25.2,20,0,1702702890001,23.45833333,15.11082393,Paris,France
10,2023-12-23 8:30:30,145.6,6,1703313990001,72.58119538,67.56314472,23.4,37,2,1702709190000,23.45833333,15.11082393,Paris,France
11,2023-12-23 9:30:00,144.1,10,1703317560000,78.35279513,73.36860663,40.8,47,6,1702711860001,23.45833333,15.11082393,Paris,France
12,2023-12-23 10:30:00,281.1,17,1703321160000,86.4478635,80.5898404,90.2,84,12,1702716360000,23.45833333,15.11082393,Paris,France
13,2023-12-23 11:29:40,932.2,31,1703324740398,99.87814058,89.19598642,259.3,235,23,1702719967369,23.45833333,15.11082393,Paris,France
14,2023-12-23 12:29:35,1818,44,1703328335337,113.0993317,96.74764877,392.7,433,31,1702723560000,23.45833333,15.11082393,Paris,France
15,2023-12-23 13:15:09,2048.2,49,1703331068917,119.4819492,100.6113988,433.6,464,35,1702726262384,23.45833333,15.11082393,Paris,France
16,2023-12-23 13:45:00,1758.3,48,1703332860000,119.1419573,100.7197255,392.3,410,35,1702728060000,23.45833333,15.11082393,Paris,France
17,2023-12-23 15:29:51,1722.4,44,1703339151401,114.9733748,100.9134201,398.3,435,38,1702734364988,23.45833333,15.11082393,Paris,France
18,2023-12-23 16:30:00,2441.8,50,1703342760045,120.0903283,104.2376622,496.9,589,46,1702737967609,23.45833333,15.11082393,Paris,France
19,2023-12-23 16:44:51,2472.5,50,1703343651193,120.9316146,104.8390568,460.1,580,51,1702741563647,23.45833333,15.11082393,Paris,France
20,2023-12-23 17:45:14,2210.1,48,1703347274405,118.685613,105.7754789,382.5,521,55,1702745180476,23.45833333,15.11082393,Paris,France
21,2023-12-23 18:45:00,1762.2,45,1703350860489,116.6108626,108.1370278,315.7,458,61,1702748769705,23.45833333,15.11082393,Paris,France
22,2023-12-23 19:45:00,1107.6,36,1703354460021,110.2335682,111.7404884,181,304,60,1702749667656,23.45833333,15.11082393,Paris,France
23,2023-12-23 20:45:00,528.5,25,1703358060001,103.7117156,110.461385,58.7,148,52,1702753260000,23.45833333,15.11082393,Paris,France
24,2023-12-23 21:45:30,235.1,16,1703361690000,96.95480497,99.26956482,20.3,72,34,1702756890001,23.45833333,15.11082393,Paris,France
25,2023-12-23 22:45:30,174.6,12,1703365290000,94.048487,92.3902906,15.3,54,21,1702760490000,23.45833333,15.11082393,Paris,France
26,2023-12-23 23:45:30,217.9,11,1703368890000,93.4999506,91.25536191,16.4,61,17,1702766790000,23.45833333,15.11082393,Paris,France
27,2023-12-24 0:45:30,170.3,10,1703372490000,91.78772061,90.39197076,13.7,52,16,1702767690000,12.20833333,11.96251771,Paris,France
28,2023-12-24 1:45:30,90.5,5,1703376090001,88.77707507,87.89888369,6.3,25,12,1702771290001,12.20833333,11.96251771,Paris,France
29,2023-12-24 2:45:30,71.9,2,1703379690000,86.82733563,86.15657632,6.6,21,7,1702774890000,12.20833333,11.96251771,Paris,France
30,2023-12-24 3:45:30,65.3,0,1703383290000,84.98484411,83.34806537,3.8,17,3,1702778490000,12.20833333,11.96251771,Paris,France
31,2023-12-24 4:45:30,45.9,0,1703386890000,80.30776952,77.65735773,2.7,14,0,1702782090000,12.20833333,11.96251771,Paris,France
32,2023-12-24 5:45:30,31.5,0,1703390490000,76.12881921,72.69702634,2.2,10,0,1702785690000,12.20833333,11.96251771,Paris,France
33,2023-12-24 6:45:30,31.8,0,1703394090000,71.97303694,68.68602931,2.6,11,0,1702789290000,12.20833333,11.96251771,Paris,France
34,2023-12-24 7:45:30,25.8,0,1703397690000,70.26815992,67.49655254,2.7,10,0,1702792890000,12.20833333,11.96251771,Paris,France
35,2023-12-24 9:00:30,54.3,1,1703402190000,73.24417717,70.39364081,5.6,17,2,1702799190000,12.20833333,11.96251771,Paris,France
36,2023-12-24 10:30:00,76.4,4,1703407560001,77.50701726,76.04989746,7.5,23,5,1702802790001,12.20833333,11.96251771,Paris,France
37,2023-12-24 11:30:00,176.2,9,1703411160000,83.35513507,82.42957446,21.4,56,11,1702806360000,12.20833333,11.96251771,Paris,France
38,2023-12-24 12:30:00,455.5,15,1703414760000,90.68170727,89.75567311,55.6,126,18,1702809960000,12.20833333,11.96251771,Paris,France
39,2023-12-24 13:00:00,506.7,17,1703416560001,92.86177064,93.09164779,59.6,156,28,1702813560000,12.20833333,11.96251771,Paris,France
40,2023-12-24 13:45:00,465.3,16,1703419260001,93.33246763,95.79377979,50.5,127,28,1702814460001,12.20833333,11.96251771,Paris,France
41,2023-12-24 15:30:00,356.1,16,1703425560000,91.251312,93.33680254,56.7,109,28,1702820760000,12.20833333,11.96251771,Paris,France
42,2023-12-24 16:30:00,479.2,22,1703429160001,96.09121358,96.97320213,82.5,129,37,1702824360000,12.20833333,11.96251771,Paris,France
43,2023-12-24 17:30:00,532.4,26,1703432760000,99.78088837,99.68539938,116.9,158,45,1702827960000,12.20833333,11.96251771,Paris,France
44,2023-12-24 18:30:00,757.6,30,1703436360000,102.9664681,102.7576396,160.6,217,54,1702831560482,12.20833333,11.96251771,Paris,France
45,2023-12-24 19:30:00,934.9,38,1703439960000,110.2088149,105.8265238,233.4,246,55,1702832465831,12.20833333,11.96251771,Paris,France
46,2023-12-24 19:45:00,893.3,38,1703440860001,110.6906052,105.619975,223.5,228,50,1702836065078,12.20833333,11.96251771,Paris,France
47,2023-12-24 20:45:30,282.7,24,1703444490000,101.6831543,101.0416148,54.2,93,36,1702839660000,12.20833333,11.96251771,Paris,France
48,2023-12-24 21:45:30,96.1,10,1703448090000,91.54298773,93.62515672,6.7,34,18,1702843290000,12.20833333,11.96251771,Paris,France
49,2023-12-24 22:45:30,88.9,6,1703451690001,88.48186455,87.93461708,6.6,32,7,1702846860000,12.20833333,11.96251771,Paris,France
50,2023-12-24 23:45:30,53.6,4,1703455290000,87.55305995,84.80212374,5.1,18,3,1702850490000,12.20833333,11.96251771,Paris,France
51,2023-12-25 0:45:30,58.1,4,1703458890000,86.49371381,81.06487703,5.6,24,0,1702854090000,11.20833333,22.67816544,Paris,France
52,2023-12-25 1:45:30,58.2,4,1703462490000,84.57474118,76.84428152,4.7,23,0,1702857690000,11.20833333,22.67816544,Paris,France
53,2023-12-25 2:45:30,37,2,1703466090001,80.6922294,79.06680367,3.2,14,0,1702861290000,11.20833333,22.67816544,Paris,France
